0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
1659 http cache @opentelemetry/context-async-hooks@https://registry.npmjs.org/@opentelemetry/context-async-hooks/-/context-async-hooks-2.0.1.tgz 0ms (cache hit)
1660 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1661 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-1.30.1.tgz 0ms (cache hit)
1662 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1663 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1664 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1665 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1666 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1667 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1668 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1669 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1670 http cache @opentelemetry/redis-common@https://registry.npmjs.org/@opentelemetry/redis-common/-/redis-common-0.36.2.tgz 0ms (cache hit)
1671 http cache @opentelemetry/instrumentation@https://registry.npmjs.org/@opentelemetry/instrumentation/-/instrumentation-0.57.2.tgz 0ms (cache hit)
1672 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1673 http cache @opentelemetry/api-logs@https://registry.npmjs.org/@opentelemetry/api-logs/-/api-logs-0.57.2.tgz 0ms (cache hit)
1674 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1675 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1676 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1677 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1678 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1679 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1680 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1681 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1682 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1683 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1684 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1685 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1686 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1687 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1688 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1689 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1690 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1691 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1692 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1693 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1694 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1695 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1696 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1697 http cache @opentelemetry/sdk-trace-base@https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz 0ms (cache hit)
1698 http cache @opentelemetry/sdk-metrics@https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz 0ms (cache hit)
1699 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1700 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1701 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1702 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1703 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1704 http cache @opentelemetry/core@https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz 0ms (cache hit)
1705 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1706 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1707 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1708 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1709 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1710 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1711 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1712 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1713 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1714 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1715 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1716 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1717 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1718 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 0ms (cache hit)
1719 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-13.10.0.tgz 0ms (cache hit)
1720 http cache send@https://registry.npmjs.org/send/-/send-1.2.0.tgz 0ms (cache hit)
1721 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
1722 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
1723 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1724 http cache @opentelemetry/resources@https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz 0ms (cache hit)
1725 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
1726 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-24.2.0.tgz 0ms (cache hit)
1727 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 0ms (cache hit)
1728 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 0ms (cache hit)
1729 http cache express@https://registry.npmjs.org/express/-/express-5.1.0.tgz 0ms (cache hit)
1730 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 0ms (cache hit)
1731 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
1732 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
1733 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
1734 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 0ms (cache hit)
1735 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 0ms (cache hit)
1736 http cache secure-json-parse@https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.7.0.tgz 0ms (cache hit)
1737 http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 0ms (cache hit)
1738 http cache ai@https://registry.npmjs.org/ai/-/ai-4.3.19.tgz 0ms (cache hit)
1739 http cache @ai-sdk/provider-utils@https://registry.npmjs.org/@ai-sdk/provider-utils/-/provider-utils-2.2.8.tgz 0ms (cache hit)
1740 http cache @ai-sdk/provider@https://registry.npmjs.org/@ai-sdk/provider/-/provider-1.1.3.tgz 0ms (cache hit)
1741 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz 0ms (cache hit)
1742 http cache @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-1.5.5.tgz 0ms (cache hit)
1743 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 0ms (cache hit)
1744 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
1745 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz 0ms (cache hit)
1746 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
1747 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
1748 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.18.7.tgz 0ms (cache hit)
1749 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
1750 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
1751 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.2.tgz 0ms (cache hit)
1752 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.2.tgz 0ms (cache hit)
1753 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
1754 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
1755 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-11.3.2.tgz 0ms (cache hit)
1756 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
1757 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 0ms (cache hit)
1758 http cache glob@https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 0ms (cache hit)
1759 http cache jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 0ms (cache hit)
1760 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
1761 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 0ms (cache hit)
1762 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
1763 http cache fs-extra@https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 0ms (cache hit)
1764 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
1765 http cache commander@https://registry.npmjs.org/commander/-/commander-5.1.0.tgz 0ms (cache hit)
1766 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
1767 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
1768 http cache @workos-inc/authkit-react@https://registry.npmjs.org/@workos-inc/authkit-react/-/authkit-react-0.11.0.tgz 0ms (cache hit)
1769 http cache @ai-sdk/provider-utils@https://registry.npmjs.org/@ai-sdk/provider-utils/-/provider-utils-2.2.8.tgz 0ms (cache hit)
1770 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
1771 http cache @ai-sdk/provider-utils@https://registry.npmjs.org/@ai-sdk/provider-utils/-/provider-utils-2.2.8.tgz 0ms (cache hit)
1772 http cache @ai-sdk/provider@https://registry.npmjs.org/@ai-sdk/provider/-/provider-1.1.3.tgz 0ms (cache hit)
1773 http cache secure-json-parse@https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.7.0.tgz 0ms (cache hit)
1774 http cache secure-json-parse@https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.7.0.tgz 0ms (cache hit)
1775 http cache @ai-sdk/provider@https://registry.npmjs.org/@ai-sdk/provider/-/provider-1.1.3.tgz 0ms (cache hit)
1776 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1777 warn deprecated gar@1.0.4: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
1778 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1843ms
1779 silly audit report {
1779 silly audit report   'cross-zip': [
1779 silly audit report     {
1779 silly audit report       id: 1108904,
1779 silly audit report       url: 'https://github.com/advisories/GHSA-gj5f-73vh-wpf7',
1779 silly audit report       title: 'cross-zip is vulnerable to Directory Traversal through selective use of zip/unzip operations',
1779 silly audit report       severity: 'high',
1779 silly audit report       vulnerable_versions: '<=4.0.1',
1779 silly audit report       cwe: [Array],
1779 silly audit report       cvss: [Object]
1779 silly audit report     }
1779 silly audit report   ]
1779 silly audit report }
1780 silly packumentCache corgi:https://registry.npmjs.org/cross-zip cache-miss
1781 warn deprecated lodash.get@4.4.2: This package is deprecated. Use the optional chaining (?.) operator instead.
1782 warn deprecated @npmcli/move-file@2.0.1: This functionality has been moved to @npmcli/fs
1783 warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
1784 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1785 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1786 warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
1787 warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
1788 warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
1789 warn deprecated lucia@3.2.2: This package has been deprecated. Please see https://lucia-auth.com/lucia-v3/migrate.
1790 http fetch GET 200 https://codeload.github.com/electron/node-gyp/tar.gz/06b29aafb7708acef8b3669835c8a7857ebc92d2 1204ms (cache revalidated)
1791 http fetch GET 200 https://registry.npmjs.org/cross-zip 983ms (cache revalidated)
1792 silly packumentCache corgi:https://registry.npmjs.org/cross-zip set size:13210 disposed:false
1793 silly packumentCache corgi:https://registry.npmjs.org/@electron-forge%2fmaker-zip cache-miss
1794 warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions
1795 http fetch GET 200 https://registry.npmjs.org/@electron-forge%2fmaker-zip 892ms (cache revalidated)
1796 silly packumentCache corgi:https://registry.npmjs.org/@electron-forge%2fmaker-zip set size:162330 disposed:false
1797 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
1798 info run electron-winstaller@5.4.0 install node_modules/electron-winstaller node ./script/select-7z-arch.js
1799 info run fs-xattr@0.3.1 install node_modules/fs-xattr node-gyp rebuild
1800 info run macos-alias@0.2.12 install node_modules/macos-alias node-gyp rebuild
1801 info run sharp@0.33.5 install node_modules/sharp node install/check
1802 info run electron-winstaller@5.4.0 install { code: 0, signal: null }
1803 info run fs-xattr@0.3.1 install { code: 0, signal: null }
1804 info run sharp@0.33.5 install { code: 0, signal: null }
1805 info run macos-alias@0.2.12 install { code: 0, signal: null }
1806 info run @sentry/cli@2.56.0 postinstall node_modules/@sentry/cli node ./scripts/install.js
1807 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
1808 info run core-js@3.45.1 postinstall node_modules/core-js node -e "try{require('./postinstall')}catch(e){}"
1809 info run electron@37.6.0 postinstall node_modules/electron node install.js
1810 info run esbuild@0.25.4 postinstall node_modules/esbuild node install.js
1811 info run protobufjs@7.5.4 postinstall node_modules/protobufjs node scripts/postinstall
1812 info run core-js@3.45.1 postinstall { code: 0, signal: null }
1813 info run protobufjs@7.5.4 postinstall { code: 0, signal: null }
1814 info run @sentry/cli@2.56.0 postinstall { code: 0, signal: null }
1815 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
1816 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
1817 info run electron@37.6.0 postinstall { code: 0, signal: null }
1818 silly ADD node_modules/zwitch
1819 silly ADD node_modules/zustand
1820 silly ADD node_modules/zod-to-json-schema
1821 silly ADD node_modules/zod-from-json-schema-v3
1822 silly ADD node_modules/zod-from-json-schema
1823 silly ADD node_modules/zod
1824 silly ADD node_modules/yoctocolors-cjs
1825 silly ADD node_modules/yocto-queue
1826 silly ADD node_modules/yauzl
1827 silly ADD node_modules/yargs-parser
1828 silly ADD node_modules/yargs
1829 silly ADD node_modules/yargs/node_modules/string-width
1830 silly ADD node_modules/yargs/node_modules/is-fullwidth-code-point
1831 silly ADD node_modules/yargs/node_modules/emoji-regex
1832 silly ADD node_modules/yallist
1833 silly ADD node_modules/y18n
1834 silly ADD node_modules/xtend
1835 silly ADD node_modules/xstate
1836 silly ADD node_modules/xmlbuilder
1837 silly ADD node_modules/wsl-utils
1838 silly ADD node_modules/wrappy
1839 silly ADD node_modules/wrap-ansi-cjs
1840 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1841 silly ADD node_modules/wrap-ansi-cjs/node_modules/is-fullwidth-code-point
1842 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1843 silly ADD node_modules/wrap-ansi
1844 silly ADD node_modules/wrap-ansi/node_modules/string-width
1845 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
1846 silly ADD node_modules/wrap-ansi/node_modules/emoji-regex
1847 silly ADD node_modules/word-wrap
1848 silly ADD node_modules/why-is-node-running
1849 silly ADD node_modules/which
1850 silly ADD node_modules/whatwg-url
1851 silly ADD node_modules/webpack-virtual-modules
1852 silly ADD node_modules/webpack-sources
1853 silly ADD node_modules/webidl-conversions
1854 silly ADD node_modules/web-vitals
1855 silly ADD node_modules/wcwidth
1856 silly ADD node_modules/vitest
1857 silly ADD node_modules/vitest/node_modules/tinyexec
1858 silly ADD node_modules/vitest/node_modules/picomatch
1859 silly ADD node_modules/vite-node
1860 silly ADD node_modules/vite
1861 silly ADD node_modules/vite/node_modules/picomatch
1862 silly ADD node_modules/vite/node_modules/fsevents
1863 silly ADD node_modules/vite/node_modules/fdir
1864 silly ADD node_modules/victory-vendor
1865 silly ADD node_modules/vfile-message
1866 silly ADD node_modules/vfile
1867 silly ADD node_modules/vaul
1868 silly ADD node_modules/vary
1869 silly ADD node_modules/validate-npm-package-license
1870 silly ADD node_modules/uuid
1871 silly ADD node_modules/utils-merge
1872 silly ADD node_modules/util-deprecate
1873 silly ADD node_modules/username
1874 silly ADD node_modules/use-sync-external-store
1875 silly ADD node_modules/use-sidecar
1876 silly ADD node_modules/use-callback-ref
1877 silly ADD node_modules/uri-js
1878 silly ADD node_modules/update-electron-app
1879 silly ADD node_modules/update-browserslist-db
1880 silly ADD node_modules/unplugin
1881 silly ADD node_modules/unplugin/node_modules/readdirp
1882 silly ADD node_modules/unplugin/node_modules/glob-parent
1883 silly ADD node_modules/unplugin/node_modules/chokidar
1884 silly ADD node_modules/unpipe
1885 silly ADD node_modules/unorm
1886 silly ADD node_modules/universalify
1887 silly ADD node_modules/universal-user-agent
1888 silly ADD node_modules/unist-util-visit-parents
1889 silly ADD node_modules/unist-util-visit
1890 silly ADD node_modules/unist-util-stringify-position
1891 silly ADD node_modules/unist-util-position
1892 silly ADD node_modules/unist-util-is
1893 silly ADD node_modules/unique-slug
1894 silly ADD node_modules/unique-filename
1895 silly ADD node_modules/unified
1896 silly ADD node_modules/undici-types
1897 silly ADD node_modules/unconfig
1898 silly ADD node_modules/ufo
1899 silly ADD node_modules/typescript
1900 silly ADD node_modules/type-is
1901 silly ADD node_modules/type-is/node_modules/mime-types
1902 silly ADD node_modules/type-is/node_modules/mime-db
1903 silly ADD node_modules/type-fest
1904 silly ADD node_modules/type-check
1905 silly ADD node_modules/tw-animate-css
1906 silly ADD node_modules/tsx
1907 silly ADD node_modules/tsx/node_modules/fsevents
1908 silly ADD node_modules/tsup
1909 silly ADD node_modules/tsup/node_modules/whatwg-url
1910 silly ADD node_modules/tsup/node_modules/webidl-conversions
1911 silly ADD node_modules/tsup/node_modules/tr46
1912 silly ADD node_modules/tsup/node_modules/tinyexec
1913 silly ADD node_modules/tsup/node_modules/source-map
1914 silly ADD node_modules/tsup/node_modules/resolve-from
1915 silly ADD node_modules/tslib
1916 silly ADD node_modules/tsdown
1917 silly ADD node_modules/ts-interface-checker
1918 silly ADD node_modules/trough
1919 silly ADD node_modules/trim-repeated
1920 silly ADD node_modules/trim-repeated/node_modules/escape-string-regexp
1921 silly ADD node_modules/trim-lines
1922 silly ADD node_modules/tree-kill
1923 silly ADD node_modules/tr46
1924 silly ADD node_modules/toidentifier
1925 silly ADD node_modules/toggle-selection
1926 silly ADD node_modules/to-regex-range
1927 silly ADD node_modules/to-data-view
1928 silly ADD node_modules/tn1150
1929 silly ADD node_modules/tmp-promise
1930 silly ADD node_modules/tmp
1931 silly ADD node_modules/tinyspy
1932 silly ADD node_modules/tinyrainbow
1933 silly ADD node_modules/tinypool
1934 silly ADD node_modules/tinyglobby
1935 silly ADD node_modules/tinyglobby/node_modules/picomatch
1936 silly ADD node_modules/tinyglobby/node_modules/fdir
1937 silly ADD node_modules/tinyexec
1938 silly ADD node_modules/tinybench
1939 silly ADD node_modules/tiny-invariant
1940 silly ADD node_modules/tiny-each-async
1941 silly ADD node_modules/throttleit
1942 silly ADD node_modules/thread-stream
1943 silly ADD node_modules/thenify-all
1944 silly ADD node_modules/thenify
1945 silly ADD node_modules/temp
1946 silly ADD node_modules/temp/node_modules/rimraf
1947 silly ADD node_modules/temp/node_modules/mkdirp
1948 silly ADD node_modules/tar
1949 silly ADD node_modules/tar/node_modules/yallist
1950 silly ADD node_modules/tar/node_modules/minipass
1951 silly ADD node_modules/tapable
1952 silly ADD node_modules/tailwindcss
1953 silly ADD node_modules/tailwind-merge
1954 silly ADD node_modules/swr
1955 silly ADD node_modules/supports-preserve-symlinks-flag
1956 silly ADD node_modules/supports-color
1957 silly ADD node_modules/sumchecker
1958 silly ADD node_modules/sucrase
1959 silly ADD node_modules/sucrase/node_modules/minipass
1960 silly ADD node_modules/sucrase/node_modules/minimatch
1961 silly ADD node_modules/sucrase/node_modules/glob
1962 silly ADD node_modules/sucrase/node_modules/commander
1963 silly ADD node_modules/sucrase/node_modules/brace-expansion
1964 silly ADD node_modules/style-to-object
1965 silly ADD node_modules/style-to-js
1966 silly ADD node_modules/strip-outer
1967 silly ADD node_modules/strip-outer/node_modules/escape-string-regexp
1968 silly ADD node_modules/strip-literal
1969 silly ADD node_modules/strip-literal/node_modules/js-tokens
1970 silly ADD node_modules/strip-json-comments
1971 silly ADD node_modules/strip-final-newline
1972 silly ADD node_modules/strip-eof
1973 silly ADD node_modules/strip-bom
1974 silly ADD node_modules/strip-ansi-cjs
1975 silly ADD node_modules/strip-ansi
1976 silly ADD node_modules/stringify-entities
1977 silly ADD node_modules/string-width-cjs
1978 silly ADD node_modules/string-width-cjs/node_modules/is-fullwidth-code-point
1979 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1980 silly ADD node_modules/string-width
1981 silly ADD node_modules/string-width/node_modules/strip-ansi
1982 silly ADD node_modules/string-width/node_modules/ansi-regex
1983 silly ADD node_modules/string_decoder
1984 silly ADD node_modules/stream-buffers
1985 silly ADD node_modules/std-env
1986 silly ADD node_modules/statuses
1987 silly ADD node_modules/stackback
1988 silly ADD node_modules/ssri
1989 silly ADD node_modules/sprintf-js
1990 silly ADD node_modules/split2
1991 silly ADD node_modules/spdx-license-ids
1992 silly ADD node_modules/spdx-expression-parse
1993 silly ADD node_modules/spdx-exceptions
1994 silly ADD node_modules/spdx-correct
1995 silly ADD node_modules/space-separated-tokens
1996 silly ADD node_modules/source-map-support
1997 silly ADD node_modules/source-map-js
1998 silly ADD node_modules/source-map
1999 silly ADD node_modules/sonner
2000 silly ADD node_modules/sonic-boom
2001 silly ADD node_modules/socks-proxy-agent
2002 silly ADD node_modules/socks-proxy-agent/node_modules/agent-base
